iter	Passed	Remaining
377	92	152
378	92	151
379	92	151
380	92	151
381	93	150
382	93	150
383	93	149
384	93	149
385	93	148
386	93	148
387	93	148
388	94	147
389	94	147
390	94	146
391	94	146
392	94	145
393	94	145
394	94	145
395	94	144
396	95	144
397	95	143
398	95	143
399	95	143
400	95	142
401	95	142
402	95	141
403	95	141
404	95	141
405	96	140
406	96	140
407	96	139
408	96	139
409	96	138
410	96	138
411	96	138
412	96	137
413	97	137
414	97	137
415	97	136
416	97	136
417	97	135
418	97	135
419	97	135
420	97	134
421	98	134
422	98	133
423	98	133
424	98	133
425	98	132
426	98	132
427	98	132
428	98	131
429	99	131
430	99	130
431	99	130
432	99	130
433	99	129
434	99	129
435	99	129
436	99	128
437	100	128
438	100	127
439	100	127
440	100	127
441	100	126
442	100	126
443	100	126
444	100	125
445	100	125
446	101	125
447	101	124
448	101	124
449	101	124
450	101	123
451	101	123
452	101	122
453	101	122
454	102	122
455	102	121
456	102	121
457	102	121
458	102	120
459	102	120
460	102	120
461	102	119
462	103	119
463	103	119
464	103	118
465	103	118
466	103	118
467	103	117
468	103	117
469	103	117
470	104	116
471	104	116
472	104	116
473	104	115
474	104	115
475	104	115
476	104	114
477	104	114
478	105	114
479	105	113
480	105	113
481	105	113
482	105	112
483	105	112
484	105	112
485	105	112
486	106	111
487	106	111
488	106	111
489	106	110
490	106	110
491	106	110
492	106	109
493	106	109
494	106	109
495	107	108
496	107	108
497	107	108
498	107	107
499	107	107
500	107	107
501	107	107
502	108	106
503	108	106
504	108	106
505	108	105
506	108	105
507	108	105
508	108	104
509	108	104
510	108	104
511	109	103
512	109	103
513	109	103
514	109	103
515	109	102
516	109	102
517	109	102
518	110	101
519	110	101
520	110	101
521	110	101
522	110	100
523	110	100
524	110	100
525	110	99
526	111	99
527	111	99
528	111	99
529	111	98
530	111	98
531	111	98
532	111	97
533	111	97
534	111	97
535	112	97
536	112	96
537	112	96
538	112	96
539	112	95
540	112	95
541	112	95
542	112	95
543	113	94
544	113	94
545	113	94
546	113	93
547	113	93
548	113	93
549	113	93
550	113	92
551	114	92
552	114	92
553	114	92
554	114	91
555	114	91
556	114	91
557	114	90
558	114	90
559	115	90
560	115	90
561	115	89
562	115	89
563	115	89
564	115	89
565	115	88
566	115	88
567	116	88
568	116	88
569	116	87
570	116	87
571	116	87
572	116	86
573	116	86
574	116	86
575	117	86
576	117	85
577	117	85
578	117	85
579	117	85
580	117	84
581	117	84
582	117	84
583	118	84
584	118	83
585	118	83
586	118	83
587	118	83
588	118	82
589	118	82
590	118	82
591	119	82
592	119	81
593	119	81
594	119	81
595	119	81
596	119	80
597	119	80
598	119	80
599	119	79
600	120	79
601	120	79
602	120	79
603	120	78
604	120	78
605	120	78
606	120	78
607	120	78
608	121	77
609	121	77
610	121	77
611	121	77
612	121	76
613	121	76
614	121	76
615	121	76
616	122	75
617	122	75
618	122	75
619	122	75
620	122	74
621	122	74
622	122	74
623	122	74
624	122	73
625	123	73
626	123	73
627	123	73
628	123	72
629	123	72
630	123	72
631	123	72
632	123	71
633	124	71
634	124	71
635	124	71
636	124	70
637	124	70
638	124	70
639	124	70
640	124	69
641	125	69
642	125	69
643	125	69
644	125	69
645	125	68
646	125	68
647	125	68
648	125	68
649	126	67
650	126	67
651	126	67
652	126	67
653	126	66
654	126	66
655	126	66
656	126	66
657	127	66
658	127	65
659	127	65
660	127	65
661	127	65
662	127	64
663	127	64
664	127	64
665	128	64
666	128	63
667	128	63
668	128	63
669	128	63
670	128	63
671	128	62
672	128	62
673	128	62
674	129	62
675	129	61
676	129	61
677	129	61
678	129	61
679	129	61
680	129	60
681	129	60
682	130	60
683	130	60
684	130	59
685	130	59
686	130	59
687	130	59
688	130	59
689	130	58
690	131	58
691	131	58
692	131	58
693	131	57
694	131	57
695	131	57
696	131	57
697	131	57
698	132	56
699	132	56
700	132	56
701	132	56
702	132	55
703	132	55
704	132	55
705	132	55
706	133	55
707	133	54
708	133	54
709	133	54
710	133	54
711	133	54
712	133	53
713	133	53
714	133	53
715	134	53
716	134	52
717	134	52
718	134	52
719	134	52
720	134	52
721	134	51
722	134	51
723	135	51
724	135	51
725	135	51
726	135	50
727	135	50
728	135	50
729	135	50
730	135	49
731	135	49
732	135	49
733	136	49
734	136	49
735	136	48
736	136	48
737	136	48
738	136	48
739	136	48
740	136	47
741	137	47
742	137	47
743	137	47
744	137	47
745	137	46
746	137	46
747	137	46
748	137	46
749	138	46
750	138	45
751	138	45
752	138	45
753	138	45
754	138	44
755	138	44
756	138	44
757	138	44
758	139	44
759	139	43
760	139	43
761	139	43
762	139	43
763	139	43
764	139	42
765	139	42
766	140	42
767	140	42
768	140	42
769	140	41
770	140	41
771	140	41
772	140	41
773	140	41
774	141	40
775	141	40
776	141	40
777	141	40
778	141	40
779	141	39
780	141	39
781	141	39
782	142	39
783	142	39
784	142	38
785	142	38
786	142	38
787	142	38
788	142	38
789	142	37
790	143	37
791	143	37
792	143	37
793	143	37
794	143	37
795	143	36
796	143	36
797	143	36
798	144	36
799	144	36
800	144	35
801	144	35
802	144	35
803	144	35
804	144	35
805	144	34
806	144	34
807	145	34
808	145	34
809	145	34
810	145	33
811	145	33
812	145	33
813	145	33
814	145	33
815	145	32
816	146	32
817	146	32
818	146	32
819	146	32
820	146	31
821	146	31
822	146	31
823	146	31
824	147	31
825	147	31
826	147	30
827	147	30
828	147	30
829	147	30
830	147	30
831	147	29
832	148	29
833	148	29
834	148	29
835	148	29
836	148	28
837	148	28
838	148	28
839	148	28
840	149	28
841	149	27
842	149	27
843	149	27
844	149	27
845	149	27
846	149	27
847	149	26
848	150	26
849	150	26
850	150	26
851	150	26
852	150	25
853	150	25
854	150	25
855	150	25
856	150	25
857	151	25
858	151	24
859	151	24
860	151	24
861	151	24
862	151	24
863	151	23
864	151	23
865	152	23
866	152	23
867	152	23
868	152	22
869	152	22
870	152	22
871	152	22
872	153	22
873	153	22
874	153	21
875	153	21
876	153	21
877	153	21
878	153	21
879	153	20
880	153	20
881	154	20
882	154	20
883	154	20
884	154	20
885	154	19
886	154	19
887	154	19
888	154	19
889	155	19
890	155	18
891	155	18
892	155	18
893	155	18
894	155	18
895	155	18
896	155	17
897	156	17
898	156	17
899	156	17
900	156	17
901	156	17
902	156	16
903	156	16
904	156	16
905	157	16
906	157	16
907	157	15
908	157	15
909	157	15
910	157	15
911	157	15
912	157	15
913	158	14
914	158	14
915	158	14
916	158	14
917	158	14
918	158	13
919	158	13
920	158	13
921	158	13
922	159	13
923	159	13
924	159	12
925	159	12
926	159	12
927	159	12
928	159	12
929	159	12
930	160	11
931	160	11
932	160	11
933	160	11
934	160	11
935	160	10
936	160	10
937	160	10
938	161	10
939	161	10
940	161	10
941	161	9
942	161	9
943	161	9
944	161	9
945	161	9
946	162	9
947	162	8
948	162	8
949	162	8
950	162	8
951	162	8
952	162	8
953	162	7
954	163	7
955	163	7
956	163	7
957	163	7
958	163	6
959	163	6
960	163	6
961	163	6
962	164	6
963	164	6
964	164	5
965	164	5
966	164	5
967	164	5
968	164	5
969	164	5
970	165	4
971	165	4
972	165	4
973	165	4
974	165	4
975	165	4
976	165	3
977	165	3
978	166	3
979	166	3
980	166	3
981	166	3
982	166	2
983	166	2
984	166	2
985	166	2
986	167	2
987	167	2
988	167	1
989	167	1
990	167	1
991	167	1
992	167	1
993	167	1
994	168	0
995	168	0
996	168	0
997	168	0
998	168	0
999	168	0
